TREE_COLORS
#use this template to define branch colors and styles, colored ranges and label colors/font styles/backgrounds
#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#First 3 fields define the node, type and color
#Possible types are:
#'range': defines a colored range (colored background for labels/clade)
#'clade': defines color/style for all branches in a clade
#'branch': defines color/style for a single branch
#'label': defines font color/style for the leaf label
#'label_background': defines the leaf label background color

#The following additional fields are required:
#for 'range', field 4 defines the colored range label (used in the legend)

#The following additional fields are optional:
#for 'label', field 4 defines the font style ('normal',''bold', 'italic' or 'bold-italic') and field 5 defines the numeric scale factor for the font size (eg. with value 2, font size for that label will be 2x the standard size)
#for 'clade' and 'branch', field 4 defines the branch style ('normal' or 'dashed') and field 5 defines the branch width scale factor (eg. with value 0.5, branch width for that clade will be 0.5 the standard width)

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA


#NODE_ID TYPE COLOR LABEL_OR_STYLE SIZE_FACTOR
#OTU,itol_label,hex,Phylum
Otu000173,range,#6495ED,Bacteroidetes
Otu000244,range,#FFBBFF,Betaproteobacteria
Otu000187,range,#6495ED,Bacteroidetes
Otu000313,range,#6495ED,Bacteroidetes
Otu000060,range,#FF4500,Alphaproteobacteria
Otu000521,range,#A020F0,Verrucomicrobia
Otu000293,range,#FFBBFF,Betaproteobacteria
Otu000167,range,#FF8C00,Planctomycetes
Otu000271,range,#FF4500,Alphaproteobacteria
Otu000029,range,#6495ED,Bacteroidetes
Otu000614,range,#6495ED,Bacteroidetes
Otu000412,range,#B3B3B3,Bacteria_unclassified
Otu000038,range,#6495ED,Bacteroidetes
Otu000175,range,#FFBBFF,Betaproteobacteria
Otu000279,range,#6495ED,Bacteroidetes
Otu001267,range,#B3B3B3,Bacteria_unclassified
Otu000262,range,#FFC125,Chloroflexi
Otu000058,range,#00FFFF,Gammaproteobacteria
Otu000226,range,#FFBBFF,Betaproteobacteria
Otu000712,range,#FFBBFF,Betaproteobacteria
Otu000264,range,#6495ED,Bacteroidetes
Otu000317,range,#6495ED,Bacteroidetes
Otu000246,range,#6B8E23,Deltaproteobacteria
Otu000905,range,#B3B3B3,Bacteria_unclassified
Otu000267,range,#8B0000,Omnitrophica
Otu000136,range,#FF8C00,Planctomycetes
Otu000210,range,#FF4500,Alphaproteobacteria
